Arabic,Urdu,Roman Urdu
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
نعم، أحبها كثيراً,ہاں، مجھے بہت پسند ہے,"han, mjhe bht psnd he"
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
أنا بخير، شكراً,میں ٹھیک ہوں، شکریہ,"myn thyk hwn, shkryh"
أنا بخير، شكراً,میں ٹھیک ہوں، شکریہ,"myn thyk hwn, shkryh"
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
أنا بخير، شكراً,میں ٹھیک ہوں، شکریہ,"myn thyk hwn, shkryh"
نعم، أحبها كثيراً,ہاں، مجھے بہت پسند ہے,"han, mjhe bht psnd he"
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
أنا بخير، شكراً,میں ٹھیک ہوں، شکریہ,"myn thyk hwn, shkryh"
سبحان الله,سبحان اللہ,sbhan allh
سبحان الله,سبحان اللہ,sbhan allh
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
شكراً جزيلاً,بہت شکریہ,bht shkryh
شكراً جزيلاً,بہت شکریہ,bht shkryh
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
أستغفر الله,میں اللہ سے معافی مانگتا ہوں,myn allh se maafy mangta hwn
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
شكراً جزيلاً,بہت شکریہ,bht shkryh
أستغفر الله,میں اللہ سے معافی مانگتا ہوں,myn allh se maafy mangta hwn
نعم، أحبها كثيراً,ہاں، مجھے بہت پسند ہے,"han, mjhe bht psnd he"
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
نعم، أحبها كثيراً,ہاں، مجھے بہت پسند ہے,"han, mjhe bht psnd he"
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
نعم، أحبها كثيراً,ہاں، مجھے بہت پسند ہے,"han, mjhe bht psnd he"
هل تحب القهوة؟,کیا آپ کو کافی پسند ہے؟,kya aap kw kafy psnd he?
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
أستغفر الله,میں اللہ سے معافی مانگتا ہوں,myn allh se maafy mangta hwn
السلام عليكم,السلام علیکم,alslam alykm
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
شكراً جزيلاً,بہت شکریہ,bht shkryh
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
شكراً جزيلاً,بہت شکریہ,bht shkryh
أنا بخير، شكراً,میں ٹھیک ہوں، شکریہ,"myn thyk hwn, shkryh"
نعم، أحبها كثيراً,ہاں، مجھے بہت پسند ہے,"han, mjhe bht psnd he"
هل تحب القهوة؟,کیا آپ کو کافی پسند ہے؟,kya aap kw kafy psnd he?
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
أستغفر الله,میں اللہ سے معافی مانگتا ہوں,myn allh se maafy mangta hwn
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
نعم، أحبها كثيراً,ہاں، مجھے بہت پسند ہے,"han, mjhe bht psnd he"
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
أستغفر الله,میں اللہ سے معافی مانگتا ہوں,myn allh se maafy mangta hwn
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
سبحان الله,سبحان اللہ,sbhan allh
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
أستغفر الله,میں اللہ سے معافی مانگتا ہوں,myn allh se maafy mangta hwn
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
سبحان الله,سبحان اللہ,sbhan allh
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
سبحان الله,سبحان اللہ,sbhan allh
سبحان الله,سبحان اللہ,sbhan allh
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
سبحان الله,سبحان اللہ,sbhan allh
أنا بخير، شكراً,میں ٹھیک ہوں، شکریہ,"myn thyk hwn, shkryh"
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
هل تحب القهوة؟,کیا آپ کو کافی پسند ہے؟,kya aap kw kafy psnd he?
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
من فضلك,مہربانی کرکے,mhrbany krke
الحمد لله,الحمد للہ,alhmd llh
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
سبحان الله,سبحان اللہ,sbhan allh
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
نعم، أحبها كثيراً,ہاں، مجھے بہت پسند ہے,"han, mjhe bht psnd he"
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
أستغفر الله,میں اللہ سے معافی مانگتا ہوں,myn allh se maafy mangta hwn
هل تحب القهوة؟,کیا آپ کو کافی پسند ہے؟,kya aap kw kafy psnd he?
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
شكراً جزيلاً,بہت شکریہ,bht shkryh
الحمد لله,الحمد للہ,alhmd llh
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
سبحان الله,سبحان اللہ,sbhan allh
هل تحب القهوة؟,کیا آپ کو کافی پسند ہے؟,kya aap kw kafy psnd he?
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
من فضلك,مہربانی کرکے,mhrbany krke
السلام عليكم,السلام علیکم,alslam alykm
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
السلام عليكم,السلام علیکم,alslam alykm
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
الحمد لله,الحمد للہ,alhmd llh
سبحان الله,سبحان اللہ,sbhan allh
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
هل تحب القهوة؟,کیا آپ کو کافی پسند ہے؟,kya aap kw kafy psnd he?
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
من فضلك,مہربانی کرکے,mhrbany krke
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
سبحان الله,سبحان اللہ,sbhan allh
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
شكراً جزيلاً,بہت شکریہ,bht shkryh
الحمد لله,الحمد للہ,alhmd llh
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
الحمد لله,الحمد للہ,alhmd llh
هل تحب القهوة؟,کیا آپ کو کافی پسند ہے؟,kya aap kw kafy psnd he?
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
الحمد لله,الحمد للہ,alhmd llh
سبحان الله,سبحان اللہ,sbhan allh
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
هل تحب القهوة؟,کیا آپ کو کافی پسند ہے؟,kya aap kw kafy psnd he?
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
سبحان الله,سبحان اللہ,sbhan allh
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
شكراً جزيلاً,بہت شکریہ,bht shkryh
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
السلام عليكم,السلام علیکم,alslam alykm
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
نعم، أحبها كثيراً,ہاں، مجھے بہت پسند ہے,"han, mjhe bht psnd he"
أنا بخير، شكراً,میں ٹھیک ہوں، شکریہ,"myn thyk hwn, shkryh"
سبحان الله,سبحان اللہ,sbhan allh
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
أستغفر الله,میں اللہ سے معافی مانگتا ہوں,myn allh se maafy mangta hwn
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
شكراً جزيلاً,بہت شکریہ,bht shkryh
نعم، أحبها كثيراً,ہاں، مجھے بہت پسند ہے,"han, mjhe bht psnd he"
شكراً جزيلاً,بہت شکریہ,bht shkryh
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
هل تحب القهوة؟,کیا آپ کو کافی پسند ہے؟,kya aap kw kafy psnd he?
أنا بخير، شكراً,میں ٹھیک ہوں، شکریہ,"myn thyk hwn, shkryh"
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
أنا بخير، شكراً,میں ٹھیک ہوں، شکریہ,"myn thyk hwn, shkryh"
السلام عليكم,السلام علیکم,alslam alykm
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
من فضلك,مہربانی کرکے,mhrbany krke
أنا بخير، شكراً,میں ٹھیک ہوں، شکریہ,"myn thyk hwn, shkryh"
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
هل تحب القهوة؟,کیا آپ کو کافی پسند ہے؟,kya aap kw kafy psnd he?
أستغفر الله,میں اللہ سے معافی مانگتا ہوں,myn allh se maafy mangta hwn
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
أستغفر الله,میں اللہ سے معافی مانگتا ہوں,myn allh se maafy mangta hwn
الحمد لله,الحمد للہ,alhmd llh
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
هل تحب القهوة؟,کیا آپ کو کافی پسند ہے؟,kya aap kw kafy psnd he?
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
أنا بخير، شكراً,میں ٹھیک ہوں، شکریہ,"myn thyk hwn, shkryh"
السلام عليكم,السلام علیکم,alslam alykm
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
هل تحب القهوة؟,کیا آپ کو کافی پسند ہے؟,kya aap kw kafy psnd he?
من فضلك,مہربانی کرکے,mhrbany krke
أستغفر الله,میں اللہ سے معافی مانگتا ہوں,myn allh se maafy mangta hwn
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
الحمد لله,الحمد للہ,alhmd llh
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
أستغفر الله,میں اللہ سے معافی مانگتا ہوں,myn allh se maafy mangta hwn
أنا بخير، شكراً,میں ٹھیک ہوں، شکریہ,"myn thyk hwn, shkryh"
السلام عليكم,السلام علیکم,alslam alykm
أنا بخير، شكراً,میں ٹھیک ہوں، شکریہ,"myn thyk hwn, shkryh"
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
السلام عليكم,السلام علیکم,alslam alykm
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
شكراً جزيلاً,بہت شکریہ,bht shkryh
أستغفر الله,میں اللہ سے معافی مانگتا ہوں,myn allh se maafy mangta hwn
هل تحب القهوة؟,کیا آپ کو کافی پسند ہے؟,kya aap kw kafy psnd he?
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
